source,target,weight
0,0,1.0
0,1,0.008461010315324143
0,2,0.017000943893951147
0,3,0.1610400999971302
0,4,0.0
0,5,0.0
0,6,0.0
0,7,0.0
0,8,0.006886247381869789
0,9,0.015723653624837783
0,10,0.04182339074982648
0,11,0.006433457905795821
0,12,0.010018613368354948
0,13,0.014449645596556416
0,14,0.0
0,15,0.04395209839777287
0,16,0.010695872799507102
0,17,0.0
0,18,0.005316172253458976
0,19,0.00561047495804039
0,20,0.0
0,21,0.0
0,22,0.005340952743713102
0,23,0.014662968607020982
0,24,0.0
0,25,0.02373344451757025
0,26,0.007603218415422064
0,27,0.004121963897636071
0,28,0.0
0,29,0.0
0,30,0.0
0,31,0.0
0,32,0.005973474113121975
0,33,0.010009400813489472
0,34,0.012469477039886639
0,35,0.0
0,36,0.0
0,37,0.0
0,38,0.0
0,39,0.0
1,0,0.008461010315324143
1,1,1.0000000000000002
1,2,0.03570135104908506
1,3,0.0055428172664184865
1,4,0.010024371941095492
1,5,0.0
1,6,0.0
1,7,0.013006492313544006
1,8,0.006424412892536537
1,9,0.0
1,10,0.005083323876251894
1,11,0.08533281097187426
1,12,0.01749550314137302
1,13,0.013395200817157116
1,14,0.3726334545238258
1,15,0.028278940488452614
1,16,0.0
1,17,0.014683280158095396
1,18,0.013058885895379246
1,19,0.06149190273535404
1,20,0.0
1,21,0.0
1,22,0.0
1,23,0.0
1,24,0.0
1,25,0.0
1,26,0.0
1,27,0.0
1,28,0.0
1,29,0.010423773739520302
1,30,0.011306114638551032
1,31,0.0
1,32,0.0
1,33,0.0
1,34,0.0
1,35,0.0
1,36,0.0
1,37,0.0
1,38,0.0
1,39,0.0
2,0,0.017000943893951147
2,1,0.03570135104908506
2,2,1.0000000000000002
2,3,0.03892996320962621
2,4,0.024557703803250033
2,5,0.0
2,6,0.04058005189173404
2,7,0.015914497795035232
2,8,0.009831365157421248
2,9,0.0
2,10,0.01606852750604642
2,11,0.04867222127041315
2,12,0.257358174345617
2,13,0.07305317323019624
2,14,0.0
2,15,0.056833690914672635
2,16,0.010979456250883843
2,17,0.012494124252725537
2,18,0.009935535833149208
2,19,0.07101035554660762
2,20,0.0
2,21,0.025488103351801523
2,22,0.015394571144471934
2,23,0.022640351329780446
2,24,0.0
2,25,0.013158510486799498
2,26,0.0290118513777918
2,27,0.04074503358585973
2,28,0.08068296264786554
2,29,0.018247074668855577
2,30,0.11812846756928731
2,31,0.022459102667297278
2,32,0.014728413345127731
2,33,0.055402453462578556
2,34,0.013253023005341452
2,35,0.0
2,36,0.0
2,37,0.0
2,38,0.018192956292327863
2,39,0.0
3,0,0.1610400999971302
3,1,0.0055428172664184865
3,2,0.03892996320962621
3,3,1.0
3,4,0.10156586993377029
3,5,0.0
3,6,0.0
3,7,0.007200947445613528
3,8,0.02373139317110679
3,9,0.0
3,10,0.012368171606636955
3,11,0.005715823039530253
3,12,0.01882865347573543
3,13,0.02026264658899072
3,14,0.0
3,15,0.028071039357179424
3,16,0.01730255828719203
3,17,0.02153399294816674
3,18,0.004237939152866584
3,19,0.004984641618465351
3,20,0.0
3,21,0.007640156953548908
3,22,0.009490367759476728
3,23,0.005089254638162278
3,24,0.0
3,25,0.015550088915059417
3,26,0.013921350021517169
3,27,0.008628830386682456
3,28,0.02797956412877424
3,29,0.0
3,30,0.04252272021817762
3,31,0.004241757560511498
3,32,0.04687470568545557
3,33,0.026678637500726216
3,34,0.006255075272773439
3,35,0.0
3,36,0.0
3,37,0.0
3,38,0.00993204635970128
3,39,0.0
4,0,0.0
4,1,0.010024371941095492
4,2,0.024557703803250033
4,3,0.10156586993377029
4,4,1.0
4,5,0.017026649660259942
4,6,0.0
4,7,0.0
4,8,0.022172154639235168
4,9,0.025264714226570843
4,10,0.033564697863326505
4,11,0.0
4,12,0.006563696040339581
4,13,0.043718983360454454
4,14,0.0
4,15,0.036179058332834635
4,16,0.028204313815100628
4,17,0.016891813759081335
4,18,0.03469324184300511
4,19,0.014383483125314706
4,20,0.0
4,21,0.0
4,22,0.0
4,23,0.0
4,24,0.0
4,25,0.007347495052242166
4,26,0.0
4,27,0.0
4,28,0.014081131172040611
4,29,0.019877850128875746
4,30,0.06156873346160561
4,31,0.01534272317730446
4,32,0.006911646623011556
4,33,0.03216614371771067
4,34,0.06472563881425283
4,35,0.0
4,36,0.0
4,37,0.0
4,38,0.0
4,39,0.0
5,0,0.0
5,1,0.0
5,2,0.0
5,3,0.0
5,4,0.017026649660259942
5,5,1.0
5,6,0.0
5,7,0.0
5,8,0.07041350866979729
5,9,0.0
5,10,0.006062506413898527
5,11,0.0
5,12,0.012107165306645181
5,13,0.061324207079721624
5,14,0.0
5,15,0.007902605873752572
5,16,0.18279694500002217
5,17,0.0
5,18,0.0
5,19,0.0
5,20,0.0
5,21,0.0
5,22,0.05367099559809917
5,23,0.0
5,24,0.0
5,25,0.016492278094825674
5,26,0.0
5,27,0.0
5,28,0.0
5,29,0.03631457839493672
5,30,0.0
5,31,0.0
5,32,0.03780438743240529
5,33,0.011791746367591567
5,34,0.0
5,35,0.0
5,36,0.0
5,37,0.0
5,38,0.0
5,39,0.0
6,0,0.0
6,1,0.0
6,2,0.04058005189173404
6,3,0.0
6,4,0.0
6,5,0.0
6,6,1.0000000000000002
6,7,0.014785717457103073
